id,chart_template_id/id,code,user_type_id/id,name,reconcile,group_id/id,tag_ids/id
l10n_ar_chart.base_fondo_común_de_inversión_ars_galicia,l10n_ar_chart.l10nar_base_chart_template,1.1.2.01.001,account.data_account_type_current_assets,Fondo Común de Inversión ARS Galicia,FALSE,l10n_ar_chart.account_group_inversiones,
l10n_ar_chart.base_fondo_común_de_inversión_ars_macro,l10n_ar_chart.l10nar_base_chart_template,1.1.2.01.002,account.data_account_type_current_assets,Fondo Común de Inversión ARS Macro,FALSE,l10n_ar_chart.account_group_inversiones,
l10n_ar_chart.base_fondo_común_de_inversión_usd,l10n_ar_chart.l10nar_base_chart_template,1.1.2.01.003,account.data_account_type_current_assets,Fondo Común de Inversión USD,FALSE,l10n_ar_chart.account_group_inversiones,
l10n_ar_chart.base_fondo_común_de_inversión_usd_macro,l10n_ar_chart.l10nar_base_chart_template,1.1.2.01.004,account.data_account_type_current_assets,Fondo Común de Inversión USD Macro,FALSE,l10n_ar_chart.account_group_inversiones,
l10n_ar_chart.base_plazo_fijo_en_ars_galicia,l10n_ar_chart.l10nar_base_chart_template,1.1.2.01.005,account.data_account_type_current_assets,Plazo Fijo en ARS Galicia,FALSE,l10n_ar_chart.account_group_inversiones,
l10n_ar_chart.base_plazo_fijo_en_ars_macro,l10n_ar_chart.l10nar_base_chart_template,1.1.2.01.006,account.data_account_type_current_assets,Plazo Fijo en ARS Macro,FALSE,l10n_ar_chart.account_group_inversiones,
l10n_ar_chart.base_plazo_fijo_en_usd_galicia,l10n_ar_chart.l10nar_base_chart_template,1.1.2.01.007,account.data_account_type_current_assets,Plazo Fijo en USD Galicia,FALSE,l10n_ar_chart.account_group_inversiones,
l10n_ar_chart.base_plazo_fijo_en_usd_macro,l10n_ar_chart.l10nar_base_chart_template,1.1.2.01.008,account.data_account_type_current_assets,Plazo Fijo en USD Macro,FALSE,l10n_ar_chart.account_group_inversiones,
l10n_ar_chart.base_valores_en_cartera,l10n_ar_chart.l10nar_base_chart_template,1.1.3.01.001,account.data_account_type_receivable,Valores en Cartera,FALSE,l10n_ar_chart.account_group_creditos_por_ventas,
l10n_ar_chart.base_deudores_por_ventas,l10n_ar_chart.l10nar_base_chart_template,1.1.3.01.002,account.data_account_type_receivable,Deudores por ventas,TRUE,l10n_ar_chart.account_group_bienes_de_cambio,
l10n_ar_chart.base_deudores_por_ventas_usd,l10n_ar_chart.l10nar_base_chart_template,1.1.3.01.003,account.data_account_type_receivable,Deudores por ventas USD,TRUE,l10n_ar_chart.account_group_bienes_de_cambio,
l10n_ar_chart.base_deudores_morosos,l10n_ar_chart.l10nar_base_chart_template,1.1.3.01.004,account.data_account_type_receivable,Deudores morosos,TRUE,l10n_ar_chart.account_group_bienes_de_cambio,
l10n_ar_chart.base_anticipo_a_proveedores,l10n_ar_chart.l10nar_base_chart_template,1.1.3.01.005,account.data_account_type_receivable,Anticipo a proveedores,FALSE,l10n_ar_chart.account_group_creditos_por_ventas,
l10n_ar_chart.base_cuentas_por_cobrar_a_diego_fabian_tondo,l10n_ar_chart.l10nar_base_chart_template,1.1.4.01.001,account.data_account_type_receivable,Cuentas por Cobrar a Diego Fabian Tondo,FALSE,l10n_ar_chart.account_group_otros_creditos,
l10n_ar_chart.base_cuentas_por_cobrar_a_fabricio_donadio,l10n_ar_chart.l10nar_base_chart_template,1.1.4.01.002,account.data_account_type_receivable,Cuentas por Cobrar a Fabricio Donadio,FALSE,l10n_ar_chart.account_group_otros_creditos,
l10n_ar_chart.base_cuentas_por_cobrar_a_jose_forguez,l10n_ar_chart.l10nar_base_chart_template,1.1.4.01.003,account.data_account_type_receivable,Cuentas por Cobrar a Jose Forguez,FALSE,l10n_ar_chart.account_group_otros_creditos,
l10n_ar_chart.base_cuentas_por_cobrar_a_sergio_asis,l10n_ar_chart.l10nar_base_chart_template,1.1.4.01.004,account.data_account_type_receivable,Cuentas por Cobrar a Sergio Asis,FALSE,l10n_ar_chart.account_group_otros_creditos,
l10n_ar_chart.base_cuentas_por_cobrar_a_gabriel_florensa,l10n_ar_chart.l10nar_base_chart_template,1.1.4.01.005,account.data_account_type_receivable,Cuentas por Cobrar a Gabriel Florensa,FALSE,l10n_ar_chart.account_group_otros_creditos,
l10n_ar_chart.base_saldo_libre_disponibilidad_de_ganancias,l10n_ar_chart.l10nar_ex_chart_template,1.1.5.01.001,account.data_account_type_current_assets,Saldo Libre Disponibilidad de Ganancias,FALSE,l10n_ar_chart.account_group_creditos_fiscales_ganancias,l10n_ar_account.tag_a_cuenta_ganancias
l10n_ar_chart.base_retención_impuestos_a_las_ganancias_sufrida,l10n_ar_chart.l10nar_ex_chart_template,1.1.5.01.002,account.data_account_type_current_assets,Retención Impuestos a las Ganancias Sufrida,FALSE,l10n_ar_chart.account_group_creditos_fiscales_ganancias,l10n_ar_account.tag_a_cuenta_ganancias
l10n_ar_chart.base_percepción_impuesto_a_las_ganancias_sufrida,l10n_ar_chart.l10nar_ex_chart_template,1.1.5.01.003,account.data_account_type_current_assets,Percepción Impuesto a las Ganancias Sufrida,FALSE,l10n_ar_chart.account_group_creditos_fiscales_ganancias,l10n_ar_account.tag_a_cuenta_ganancias
l10n_ar_chart.base_anticipo_impuestos_a_las_ganancias,l10n_ar_chart.l10nar_ex_chart_template,1.1.5.01.004,account.data_account_type_current_assets,Anticipo impuestos a las ganancias,FALSE,l10n_ar_chart.account_group_creditos_fiscales_ganancias,l10n_ar_account.tag_a_cuenta_ganancias
l10n_ar_chart.base_impuesto_a_los_créditos_y_débitos_computables,l10n_ar_chart.l10nar_ex_chart_template,1.1.5.01.005,account.data_account_type_current_assets,Impuesto a los créditos y débitos computables,FALSE,l10n_ar_chart.account_group_creditos_fiscales_ganancias,l10n_ar_account.tag_a_cuenta_ganancias
l10n_ar_chart.ri_retención_iva_sufrida,l10n_ar_chart.l10nar_ri_chart_template,1.1.5.02.001,account.data_account_type_current_assets,Retención IVA Sufrida,FALSE,l10n_ar_chart.account_group_creditos_fiscales_iva,l10n_ar_account.tag_a_cuenta_iva
l10n_ar_chart.ri_percepciones_iva_sufrida,l10n_ar_chart.l10nar_ri_chart_template,1.1.5.02.002,account.data_account_type_current_assets,Percepciones IVA Sufrida,FALSE,l10n_ar_chart.account_group_creditos_fiscales_iva,l10n_ar_account.tag_a_cuenta_iva
